organism_biosamp	somePopsFWorBrackish	isInvasiveRange	isMaybeHybrid	DiffbyDepthSuspected	isAdultBenthicMarine	isNektonSometimes	PLD_point	PLD_minmax	PLD_Min	PLD_Max	PLD_point2	isPlanktonic_atanypoint	Spawning_mode	Larval_feeding	Large_Adult_Range	ReturnToSpawningGround	Spawnlocation	Fecundity_EggsFemaleSpawn	Fecundity_SpawnFrequency	Fecundity_EggSize	Body_Size	Reproductive_Age	Longevity	Generational_Structure	Asexual_Stage	Human_Interactions_economic	Census_Size	Genome_Size_MB	Genome_Size_picoGrams	Coded_longev	LogEgg
Acanthephyra purpurea	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	NA	NA	NA	NA	NA	TRUE	I	P	TRUE	FALSE	Deep	944±417	NA	1	10	10	3	I	F	NA	vast	NA	NA	3	0.301029995663981
Acanthurus olivaceus	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	60.8	40–70	40	70	60.8	TRUE	F	P	FALSE	FALSE	NA	20000–55000	continuous	0.75	26	26	35	I	no	T (aquarium)	NA	NA	NA	35	0.243038048686294
Acropora cervicornis	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	10	7–70	7	70	10	TRUE	F	L	FALSE	FALSE	Caribbean	10.4 – 21.8 mm3	1–2	0.65	200	200	INDET	I	T	NA	NA	384-447	NA	99	0.217483944213906
Acropora millepora	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	10	3–93	3	93	10	TRUE	F	L	FALSE	FALSE	Indo-Pacific	5.2 eggs/polp	1–2	0.65	200	200	INDET	I	T	NA	NA	384-447	NA	99	0.217483944213906
Acropora palmata	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	10	7–70	7	70	10	TRUE	F	L	FALSE	FALSE	Caribbean	NA	1–2	0.561	200	200	INDET	I	T	NA	NA	384-447	NA	99	0.193402903062417
Acropora prolifera	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	10	7–70	7	70	10	TRUE	F	L	FALSE	FALSE	Caribbean	NA	1–2	0.65	200	200	INDET	I	T	NA	NA	384-447	NA	99	0.217483944213906
Agaricia fragilis	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	10	7–14	7	14	10	TRUE	F	L	FALSE	FALSE	Caribbean	NA	NA	0.4	4.74	4.74	INDET	I	T	NA	NA	NA	NA	99	0.146128035678238
Agaricia undata	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	10	7–14	7	14	10	TRUE	F	L	FALSE	FALSE	Caribbean	NA	NA	0.4	4.74	4.74	INDET	I	T	NA	NA	NA	NA	99	0.146128035678238
Amphiprion bicinctus	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	11	NA	NA	NA	11	TRUE	N	P	FALSE	FALSE	NA	800–1000	continuous	3	14	14	20	I	no	NA	NA	NA	NA	20	0.602059991327962
Amphiprion clarkii	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	8.8	7–11	7	11	8.8	TRUE	N	P	FALSE	FALSE	NA	500	semimonthly	2.35	15	15	13	I	NA	NA	NA	NA	NA	13	0.525044807036845
Anguilla anguilla	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	198	163–235	163	235	198	TRUE	F	P	TRUE	TRUE	Sargasso Sea	2500000	1	1.3	145	145	23–43	S	no	Fished; Critically endangered	NA	NA	NA	33	0.361727836017593
Anguilla rostrata	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	156	132–191	132	191	156	TRUE	F	P	TRUE	TRUE	Sargasso Sea	2500000	1	1	120	120	43	S	no	NA	NA	NA	NA	43	0.301029995663981
Anthopleura elegantissima	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	28	NA	NA	NA	28	TRUE	F	P	FALSE	FALSE	intertidal NEP	NA	NA	0.15	8	8	INDET	I	T	NA	NA	NA	NA	99	0.0606978403536116
Apostichopus californicus	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	60	49–91	49	91	60	TRUE	F	P	FALSE	FALSE	NA	1000s	NA	0.2	50	50	NA	I	F	NA	NA	NA	NA	NA	0.0791812460476248
Aptenodytes patagonicus	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	0	0	0	0	0	FALSE	N	N	FALSE	TRUE	subantarctic islands 45-55°S	1	0.5	100	100	100	18	I	F	F	2,200,000	NA	NA	18	2.00432137378264
Arctocephalus forsteri	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	0	0	0	0	0	FALSE	I	N	FALSE	TRUE	S Aus/NZ	1	1	NA	200	200	10	I	F	T	100,000	NA	NA	10	NA
Aythya marila	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	0	FALSE	N	N	FALSE	TRUE	Arctic	9	1	100	56	56	8	I	F	F	5,000,000	NA	NA	8	2.00432137378264
Bartholomea annulata	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	NA	NA	NA	NA	NA	TRUE	F	L	FALSE	FALSE	Carib some retention suggested	NA	NA	0.2	30	30	1–2	S	F	NA	NA	NA	NA	1.5	0.0791812460476248
Bathygobius cocosensis	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	NA	20–25	20	25	22.5	TRUE	N	P	FALSE	FALSE	NA	2335–13332	1 (possibly continuous)	0.34	4	4	1	I	no	NA	NA	NA	NA	1	0.127104798364808
Bathymodiolus platifrons	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	135	135–365	135	365	135	TRUE	F	P	FALSE	FALSE	NA	1000s	NA	0.07	9	9	NA	I	F	F	NA	1640	NA	NA	0.0293837776852097
Bathyraja aleutica	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	0	0	0	0	0	FALSE	N	N	TRUE	TRUE	Bering sea	14	continuous	128	161	161	16–19	I	no	NA	NA	NA	NA	17.5	2.11058971029925
Bathyraja panthera	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	0	0	0	0	0	FALSE	N	N	TRUE	NA	Western Aleutian Islands	11	continuous	98	111	111	27	I	no	NA	NA	NA	NA	27	1.99563519459755
