link,run_acc_sra,reason_for_removal
PRJNA369717_Nautilus-pompilius,SRR5226829,"an aquarium sample with location of the aquarium"
PRJNA354496_Symphodus-melops,SRR5262242,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA354496_Symphodus-melops,SRR5262235,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA354496_Symphodus-melops,SRR5262237,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA354496_Symphodus-melops,SRR5262238,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA354496_Symphodus-melops,SRR5262239,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA354496_Symphodus-melops,SRR9968853,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA354496_Symphodus-melops,SRR9968791,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA354496_Symphodus-melops,SRR9968796,"sequencing method listed as ""other"" and no lat/long and other type of metadata associated with other 65 samples listed for these 8 - also listed as paired samples but downloaded as single"
PRJNA371817_Ostrea-lurida,SRR5239009,sample has tens-hundreds of millions of reads compared to rest of samples that have millions of reads and this one sample doesn't have lat/long
PRJNA480308_Rhizophora-mangle,SRR7779779,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
PRJNA480308_Rhizophora-mangle,SRR7779773,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
PRJNA480308_Rhizophora-mangle,SRR7779739,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
PRJNA480308_Rhizophora-mangle,SRR7779763,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
PRJNA480308_Rhizophora-mangle,SRR7779783,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
PRJNA480308_Rhizophora-mangle,SRR7779752,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
PRJNA480308_Rhizophora-mangle,SRR7779767,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
PRJNA480308_Rhizophora-mangle,SRR7779736,confirmed in published paper and NCBI that this is chloroplast DNA (remaining samples in this bioproject are nuclear)
